
Amazon Simple Email Service
***************************


DESCRIPTION
===========

This is the API Reference for Amazon Simple Email Service (Amazon
SES). This documentation is intended to be used in conjunction with
the Amazon SES Getting Started Guide and the Amazon SES Developer
Guide.

For specific details on how to construct a service request, please
consult the Amazon SES Developer Guide .

Note: The endpoint for Amazon SES is located at: "https://email.us-
  east-1.amazonaws.com"


Available Commands
==================

* delete-identity
* delete-verified-email-address
* get-identity-dkim-attributes
* get-identity-notification-attributes
* get-identity-verification-attributes
* get-send-quota
* get-send-statistics
* list-identities
* list-verified-email-addresses
* send-email
* send-raw-email
* set-identity-dkim-enabled
* set-identity-feedback-forwarding-enabled
* set-identity-notification-topic
* verify-domain-dkim
* verify-domain-identity
* verify-email-address
* verify-email-identity
