
AWS Elastic Beanstalk
*********************


DESCRIPTION
===========

This is the AWS Elastic Beanstalk API Reference. This guide provides
detailed information about AWS Elastic Beanstalk actions, data types,
parameters, and errors.

AWS Elastic Beanstalk is a tool that makes it easy for you to create,
deploy, and manage scalable, fault-tolerant applications running on
Amazon Web Services cloud resources.

For more information about this product, go to the AWS Elastic
Beanstalk details page. The location of the lastest AWS Elastic
Beanstalk WSDL is http://elasticbeanstalk.s3.amazonaws.com/
doc/2010-12-01/AWSElasticBeanstalk.wsdl .

**Endpoints**

For a list of region-specific endpoints that AWS Elastic Beanstalk
supports, go to Regions and Endpoints in the *Amazon Web Services
Glossary* .


Available Commands
==================

* check-dns-availability
* create-application
* create-application-version
* create-configuration-template
* create-environment
* create-storage-location
* delete-application
* delete-application-version
* delete-configuration-template
* delete-environment-configuration
* describe-application-versions
* describe-applications
* describe-configuration-options
* describe-configuration-settings
* describe-environment-resources
* describe-environments
* describe-events
* list-available-solution-stacks
* rebuild-environment
* request-environment-info
* restart-app-server
* retrieve-environment-info
* swap-environment-cnam-es
* terminate-environment
* update-application
* update-application-version
* update-configuration-template
* update-environment
* validate-configuration-settings
