
AWS Identity and Access Management
**********************************


DESCRIPTION
===========

This guide provides descriptions of the Identity and Access Management
(IAM) API as well as links to related content in the guide, Using IAM
.

IAM is a web service that enables AWS customers to manage users and
user permissions under their AWS account. For more information about
this product go to AWS Identity and Access Management (IAM) . For
information about setting up signatures and authorization through the
API, go to Signing AWS API Requests in the *AWS General Reference* .
For general information about using the Query API with IAM, go to
Making Query Requests in *Using IAM* .

If you're new to AWS and need additional technical information about a
specific AWS product, you can find the product's technical
documentation at http://aws.amazon.com/documentation/ .


Available Commands
==================

* add-role-to-instance-profile

* add-user-to-group

* change-password

* create-access-key

* create-account-alias

* create-group

* create-instance-profile

* create-login-profile

* create-role

* create-user

* create-virtual-mfa-device

* deactivate-mfa-device

* delete-access-key

* delete-account-alias

* delete-account-password-policy

* delete-group

* delete-group-policy

* delete-instance-profile

* delete-login-profile

* delete-role

* delete-role-policy

* delete-server-certificate

* delete-signing-certificate

* delete-user

* delete-user-policy

* delete-virtual-mfa-device

* enable-mfa-device

* get-account-password-policy

* get-account-summary

* get-group

* get-group-policy

* get-instance-profile

* get-login-profile

* get-role

* get-role-policy

* get-server-certificate

* get-user

* get-user-policy

* list-access-keys

* list-account-aliases

* list-group-policies

* list-groups

* list-groups-for-user

* list-instance-profiles

* list-instance-profiles-for-role

* list-mfa-devices

* list-role-policies

* list-roles

* list-server-certificates

* list-signing-certificates

* list-user-policies

* list-users

* list-virtual-mfa-devices

* put-group-policy

* put-role-policy

* put-user-policy

* remove-role-from-instance-profile

* remove-user-from-group

* resync-mfa-device

* update-access-key

* update-account-password-policy

* update-assume-role-policy

* update-group

* update-login-profile

* update-server-certificate

* update-signing-certificate

* update-user

* upload-server-certificate

* upload-signing-certificate
