
Amazon Elastic Compute Cloud
****************************


DESCRIPTION
===========

Amazon Elastic Compute Cloud (Amazon EC2) is a web service that
provides resizable compute capacity in the cloud. It is designed to
make web-scale computing easier for developers.

Amazon EC2's simple web service interface allows you to obtain and
configure capacity with minimal friction. It provides you with
complete control of your computing resources and lets you run on
Amazon's proven computing environment. Amazon EC2 reduces the time
required to obtain and boot new server instances to minutes, allowing
you to quickly scale capacity, both up and down, as your computing
requirements change. Amazon EC2 changes the economics of computing by
allowing you to pay only for capacity that you actually use. Amazon
EC2 provides developers the tools to build failure resilient
applications and isolate themselves from common failure scenarios.

Visit http://aws.amazon.com/ec2/ for more information.


Available Commands
==================

* activate-license

* allocate-address

* assign-private-ip-addresses

* associate-address

* associate-dhcp-options

* associate-route-table

* attach-internet-gateway

* attach-network-interface

* attach-volume

* attach-vpn-gateway

* authorize-security-group-egress

* authorize-security-group-ingress

* bundle-instance

* cancel-bundle-task

* cancel-conversion-task

* cancel-export-task

* cancel-reserved-instances-listing

* cancel-spot-instance-requests

* confirm-product-instance

* copy-snapshot

* create-customer-gateway

* create-dhcp-options

* create-image

* create-instance-export-task

* create-internet-gateway

* create-key-pair

* create-network-acl

* create-network-acl-entry

* create-network-interface

* create-placement-group

* create-reserved-instances-listing

* create-route

* create-route-table

* create-security-group

* create-snapshot

* create-spot-datafeed-subscription

* create-subnet

* create-tags

* create-volume

* create-vpc

* create-vpn-connection

* create-vpn-connection-route

* create-vpn-gateway

* deactivate-license

* delete-customer-gateway

* delete-dhcp-options

* delete-internet-gateway

* delete-key-pair

* delete-network-acl

* delete-network-acl-entry

* delete-network-interface

* delete-placement-group

* delete-route

* delete-route-table

* delete-security-group

* delete-snapshot

* delete-spot-datafeed-subscription

* delete-subnet

* delete-tags

* delete-volume

* delete-vpc

* delete-vpn-connection

* delete-vpn-connection-route

* delete-vpn-gateway

* deregister-image

* describe-addresses

* describe-availability-zones

* describe-bundle-tasks

* describe-conversion-tasks

* describe-customer-gateways

* describe-dhcp-options

* describe-export-tasks

* describe-image-attribute

* describe-images

* describe-instance-attribute

* describe-instance-status

* describe-instances

* describe-internet-gateways

* describe-key-pairs

* describe-licenses

* describe-network-acls

* describe-network-interface-attribute

* describe-network-interfaces

* describe-placement-groups

* describe-regions

* describe-reserved-instances

* describe-reserved-instances-listings

* describe-reserved-instances-offerings

* describe-route-tables

* describe-security-groups

* describe-snapshot-attribute

* describe-snapshots

* describe-spot-datafeed-subscription

* describe-spot-instance-requests

* describe-spot-price-history

* describe-subnets

* describe-tags

* describe-volume-attribute

* describe-volume-status

* describe-volumes

* describe-vpcs

* describe-vpn-connections

* describe-vpn-gateways

* detach-internet-gateway

* detach-network-interface

* detach-volume

* detach-vpn-gateway

* disable-vgw-route-propagation

* disassociate-address

* disassociate-route-table

* enable-vgw-route-propagation

* enable-volume-io

* get-console-output

* get-password-data

* import-instance

* import-key-pair

* import-volume

* modify-image-attribute

* modify-instance-attribute

* modify-network-interface-attribute

* modify-snapshot-attribute

* modify-volume-attribute

* monitor-instances

* purchase-reserved-instances-offering

* reboot-instances

* register-image

* release-address

* replace-network-acl-association

* replace-network-acl-entry

* replace-route

* replace-route-table-association

* report-instance-status

* request-spot-instances

* reset-image-attribute

* reset-instance-attribute

* reset-network-interface-attribute

* reset-snapshot-attribute

* revoke-security-group-egress

* revoke-security-group-ingress

* run-instances

* start-instances

* stop-instances

* terminate-instances

* unassign-private-ip-addresses

* unmonitor-instances
