
AWS OpsWorks
************


DESCRIPTION
===========


Available Commands
==================

* clone-stack

* create-app

* create-deployment

* create-instance

* create-layer

* create-stack

* create-user-profile

* delete-app

* delete-instance

* delete-layer

* delete-stack

* delete-user-profile

* describe-apps

* describe-commands

* describe-deployments

* describe-elastic-ips

* describe-instances

* describe-layers

* describe-load-based-auto-scaling

* describe-permissions

* describe-raid-arrays

* describe-service-errors

* describe-stacks

* describe-time-based-auto-scaling

* describe-user-profiles

* describe-volumes

* get-hostname-suggestion

* reboot-instance

* set-load-based-auto-scaling

* set-permission

* set-time-based-auto-scaling

* start-instance

* start-stack

* stop-instance

* stop-stack

* update-app

* update-instance

* update-layer

* update-stack

* update-user-profile
